series,season,episode,word,word_freq
Love On The Spectrum,01,01,autistic,1.14
Love On The Spectrum,01,01,person,212.88
Love On The Spectrum,01,01,look,1947.27
Love On The Spectrum,01,01,"like""",NA
Love On The Spectrum,01,01,less,111.1
Love On The Spectrum,01,01,likely,25.76
Love On The Spectrum,01,01,than,738.8
Love On The Spectrum,01,01,boys,224.16
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,diagnosed,2.75
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,learn,118.57
Love On The Spectrum,01,01,more,1298.59
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,experience,60.55
Love On The Spectrum,01,01,love,1114.98
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,everyone,241.65
Love On The Spectrum,01,01,else,449.16
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,alone,308.53
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,rest,212.96
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,my,6762.73
Love On The Spectrum,01,01,life,796.65
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,see,2556.73
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,many,359.43
Love On The Spectrum,01,01,people,1102.98
Love On The Spectrum,01,01,holding,69.22
Love On The Spectrum,01,01,hands,236.53
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,kissing,23.31
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,doing,1029.25
Love On The Spectrum,01,01,all,5161.86
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,something,1500.16
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,had,1675.92
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,all,5161.86
Love On The Spectrum,01,01,these,904
Love On The Spectrum,01,01,ideas,38.96
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,my,6762.73
Love On The Spectrum,01,01,head,371.51
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,none,110.61
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,them,1778.82
Love On The Spectrum,01,01,happened,490.08
Love On The Spectrum,01,01,life,796.65
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,movie,122.96
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,up,3670
Love On The Spectrum,01,01,man,1845.75
Love On The Spectrum,01,01,come,NA
Love On The Spectrum,01,01,here,4525.25
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,whole,385.49
Love On The Spectrum,01,01,dating,33.12
Love On The Spectrum,01,01,thing,1088.67
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,fairytale,NA
Love On The Spectrum,01,01,thing,1088.67
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,gonna,1996.16
Love On The Spectrum,01,01,take,1891.04
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,while,349.43
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,get,4583.76
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,expect,103.9
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,first,840.57
Love On The Spectrum,01,01,one,3072.24
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,an,1864.14
Love On The Spectrum,01,01,easy,265.71
Love On The Spectrum,01,01,situation,82.49
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,get,4583.76
Love On The Spectrum,01,01,into,844.59
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,d,1986.96
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,someone,446.12
Love On The Spectrum,01,01,who,2222.94
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,can,5247.45
Love On The Spectrum,01,01,talk,855
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,about,3631.49
Love On The Spectrum,01,01,marvel,1.94
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know..,NA
Love On The Spectrum,01,01,exactly,247.2
Love On The Spectrum,01,01,..new,NA
Love On The Spectrum,01,01,cartoons,2.82
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,animes,NA
Love On The Spectrum,01,01,coming,527.02
Love On The Spectrum,01,01,out,3865.31
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ll,4394.06
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,crack,32.84
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,start,340.1
Love On The Spectrum,01,01,doing,1029.25
Love On The Spectrum,01,01,some,1727.24
Love On The Spectrum,01,01,dinner,202.67
Love On The Spectrum,01,01,stuff,306.92
Love On The Spectrum,01,01,remember,542.47
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,touching,17.41
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,won,759.39
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,touching,17.41
Love On The Spectrum,01,01,chloe,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,won,759.39
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,touching,17.41
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,promise,153.12
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,very,1241.25
Love On The Spectrum,01,01,picky,2.18
Love On The Spectrum,01,01,when,2034.1
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,comes..,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,things,692.88
Love On The Spectrum,01,01,touching,17.41
Love On The Spectrum,01,01,other,735.39
Love On The Spectrum,01,01,things,692.88
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,beans,14.43
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,separated,10.59
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,little,1446.39
Love On The Spectrum,01,01,bit,235.04
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,beans,14.43
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,side,200.92
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,can,5247.45
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,touch,147.73
Love On The Spectrum,01,01,all,5161.86
Love On The Spectrum,01,01,right,4008.39
Love On The Spectrum,01,01,let,NA
Love On The Spectrum,01,01,them,1778.82
Love On The Spectrum,01,01,start,340.1
Love On The Spectrum,01,01,warming,3.98
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,intelligent,13.51
Love On The Spectrum,01,01,girl,557.12
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,incredibly,13.1
Love On The Spectrum,01,01,intelligent,13.51
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,socially,2.9
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,often,57.35
Love On The Spectrum,01,01,had,1675.92
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,problems,77.08
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,difficulties,3.43
Love On The Spectrum,01,01,reading,61.43
Love On The Spectrum,01,01,someone,446.12
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,emotions,10.94
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,harder,30.27
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,make,1387.75
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,friendship,22.82
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,move,418.14
Love On The Spectrum,01,01,onto,36.69
Love On The Spectrum,01,01,anything,907.25
Love On The Spectrum,01,01,intimate,6.96
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,think,2691.39
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,would,1767.88
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,huge,48.37
Love On The Spectrum,01,01,challenge,19.86
Love On The Spectrum,01,01,from,2039.06
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,little,1446.39
Love On The Spectrum,01,01,girl,557.12
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,couldn,339.92
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,say,1639.78
Love On The Spectrum,01,01,any,1099.37
Love On The Spectrum,01,01,words,122.02
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,day,801.82
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,said,1108.45
Love On The Spectrum,01,01,"daddy""",NA
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,first,840.57
Love On The Spectrum,01,01,time,1958.63
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,where,NA
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,now,3202.61
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,hugely,0.57
Love On The Spectrum,01,01,proud,83.63
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,where,NA
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,come,NA
Love On The Spectrum,01,01,from,2039.06
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s..,NA
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,done,485.04
Love On The Spectrum,01,01,fantastically,0.39
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,um..,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,after,682.59
Love On The Spectrum,01,01,everything,654.88
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,had,1675.92
Love On The Spectrum,01,01,against,201.73
Love On The Spectrum,01,01,her,2835.82
Love On The Spectrum,01,01,yep,NA
Love On The Spectrum,01,01,sorry,1167.96
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,no,NA
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,done,485.04
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,well,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,used,344.14
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,get,4583.76
Love On The Spectrum,01,01,bullied,1.69
Love On The Spectrum,01,01,quite,202.59
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,school,333.12
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,england,NA
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,how,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,look,1947.27
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,got,3306.49
Love On The Spectrum,01,01,called,340.02
Love On The Spectrum,01,01,names,53.84
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,got,3306.49
Love On The Spectrum,01,01,pushed,20.49
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,had,1675.92
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,my,6762.73
Love On The Spectrum,01,01,work,798.02
Love On The Spectrum,01,01,ripped,19.06
Love On The Spectrum,01,01,up,3670
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,called,340.02
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,deaf,14.53
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,then,1489.53
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,got,3306.49
Love On The Spectrum,01,01,called,340.02
Love On The Spectrum,01,01,"skeleton.""",NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,think,2691.39
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,being,485.9
Love On The Spectrum,01,01,bullied,1.69
Love On The Spectrum,01,01,has,1133.92
Love On The Spectrum,01,01,made,561.29
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,who,2222.94
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,am,1106.63
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,wasn,431.06
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,bullied,1.69
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,would,1767.88
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,been,1736.73
Love On The Spectrum,01,01,someone,446.12
Love On The Spectrum,01,01,completely,84.37
Love On The Spectrum,01,01,different,209.53
Love On The Spectrum,01,01,several,38.78
Love On The Spectrum,01,01,times,220.02
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,week,238.51
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,milkshake,0.82
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,tea,58.63
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,tea,58.63
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,tea,58.63
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,same,417.18
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,my,6762.73
Love On The Spectrum,01,01,friend,419.29
Love On The Spectrum,01,01,brodie,NA
Love On The Spectrum,01,01,has,1133.92
Love On The Spectrum,01,01,down,1490.27
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,syndrome,6.27
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,mute,2.49
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,deaf,14.53
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,signs,22.02
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,sign,133.27
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,this,7978.73
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,can,5247.45
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,separate,21.71
Love On The Spectrum,01,01,us,1695.65
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,cause..,NA
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,get,4583.76
Love On The Spectrum,01,01,told,699.59
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,cause,310.04
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,lot,569.92
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,trouble,223.55
Love On The Spectrum,01,01,and..,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,follow,123.2
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,rules,67.41
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,look,1947.27
Love On The Spectrum,01,01,brodie,NA
Love On The Spectrum,01,01,boy,529.82
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,him,3484.51
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,gonna,1996.16
Love On The Spectrum,01,01,talk,855
Love On The Spectrum,01,01,to,22677.8
